Problem,Win Length,Extra Routes,Times,Dist,Dels/route,Len Route,Time Route
A-n32-k5,1,1.32,5583.3,2912.789517,2.672413793,93.96095215,180.1064516
A-n33-k5,1,1.62,5160.3,2252.883204,2.442748092,70.40260011,161.259375
A-n33-k6,1,1.233333333,4818.9,2161.063725,2.388059701,67.53324139,150.590625
A-n34-k5,1,1.56,5422.1,2616.64768,2.578125,79.29235393,164.3060606
A-n36-k5,1,1.72,5820,3199.572909,2.573529412,91.41636884,166.2857143
A-n37-k5,1,1.86,5451.9,2397.679822,2.517482517,66.60221729,151.4416667
A-n37-k6,1,1.3,5601,3030.557377,2.608695652,84.18214935,155.5833333
A-n38-k5,1,1.98,5765.1,2645.650935,2.483221477,71.50407932,155.8135135
A-n39-k5,1,2.06,6254,3027.280144,2.483660131,79.66526694,164.5789474
A-n39-k6,1,1.666666667,6701.9,3122.39666,2.375,82.16833317,176.3657895
A-n44-k7,1,1.471428571,7426,3675.976348,2.485549133,85.48782204,172.6976744
A-n45-k6,1,1.95,7297.8,3711.146758,2.485875706,84.3442445,165.8590909
A-n45-k7,1,1.6,7881.9,4295.77887,2.417582418,97.63133796,179.1340909
A-n46-k7,1,1.685714286,6815.2,3454.492595,2.393617021,76.7665021,151.4488889
A-n48-k7,1,1.785714286,8390.5,4672.935407,2.41025641,99.42415761,178.5212766
A-n53-k7,1,2.142857143,9320.9,4510.911172,2.363636364,86.74829176,179.2480769
A-n54-k7,1,2.171428571,9729.4,5107.250312,2.387387387,96.36321343,183.5735849
A-n55-k9,1,1.566666667,9109.1,4149.495023,2.337662338,76.84250043,168.687037
A-n60-k9,1,1.988888889,11030.3,5840.241925,2.19330855,98.98715127,186.9542373
A-n61-k9,1,2.022222222,10063.8,4313.337877,2.205882353,71.88896462,167.73
A-n62-k8,1,2.2375,11020,6479.987803,2.355212355,106.2293082,180.6557377
A-n63-k9,1,1.9,12610.7,7924.660472,2.375478927,127.8171044,203.3983871
A-n63-k10,1,1.67,10414.9,5377.539003,2.322097378,86.73450004,167.9822581
A-n64-k9,1,2.255555556,12648.5,7274.121682,2.150170648,115.4622489,200.7698413
A-n65-k9,1,2.155555556,11556.7,5386.246593,2.253521127,84.16010301,180.5734375
A-n69-k9,1,2.3,11799.7,5495.878953,2.28956229,80.82174931,173.525
A-n80-k10,1,2.55,17497.2,10861.31113,2.225352113,137.484951,221.4835443
A-n32-k5,10,0.14,2407.6,2441.846767,5.438596491,78.76925055,77.66451613
A-n33-k5,10,0.1,1961.1,1893.885242,5.818181818,59.18391381,61.284375
A-n33-k6,10,0.15,1997.4,1867.481614,4.637681159,58.35880045,62.41875
A-n34-k5,10,0.56,2323.3,2241.446452,4.230769231,67.92261977,70.4030303
A-n36-k5,10,0.02,2545,2593.872531,6.862745098,74.11064375,72.71428571
A-n37-k5,10,0.28,2128.2,2113.47835,5.625,58.70773194,59.11666667
A-n37-k6,10,0.3,2756.4,2770.054331,4.615384615,76.94595363,76.56666667
A-n38-k5,10,0.46,2322.1,2285.390215,5.068493151,61.7673031,62.75945946
A-n39-k5,10,0.38,2626.8,2639.250046,5.507246377,69.45394857,69.12631579
A-n39-k6,10,0.316666667,2731.9,2680.789734,4.810126582,70.54709827,71.89210526
A-n44-k7,10,0.171428571,3084.5,3127.488975,5.243902439,72.73230174,71.73255814
A-n45-k6,10,0.283333333,3119.9,3302.464365,5.714285714,75.05600829,70.90681818
A-n45-k7,10,0.014285714,3536.6,3699.835075,6.197183099,84.08716079,80.37727273
A-n46-k7,10,0.314285714,3128.3,3161.234296,4.891304348,70.24965102,69.51777778
A-n48-k7,10,0.171428571,3687.9,3965.408713,5.731707317,84.37039814,78.46595745
A-n53-k7,10,0.271428571,3709.4,3925.454362,5.842696629,75.48950696,71.33461538
A-n54-k7,10,0.328571429,4337.3,4657.374108,5.698924731,87.87498318,81.83584906
A-n55-k9,10,0.322222222,3753.8,3723.337948,4.537815126,68.95070273,69.51481481
A-n60-k9,10,0.211111111,4847.4,5139.537161,5.412844037,87.11079934,82.15932203
A-n61-k9,10,0.322222222,3899.7,3824.405849,5.042016807,63.74009748,64.995
A-n62-k8,10,0.15,5212,5796.775038,6.630434783,95.02909898,85.44262295
A-n63-k9,10,0.155555556,5822.2,6450.794338,5.961538462,104.04507,93.90645161
A-n63-k10,10,0.39,4824.5,4910.949888,4.460431655,79.20886915,77.81451613
A-n64-k9,10,0.166666667,5253.2,5775.446902,6,91.67376035,83.38412698
A-n65-k9,10,0.311111111,4611.4,4871.250911,5.423728814,76.11329548,72.053125
A-n69-k9,10,0.233333333,4716.1,4986.714063,6.126126126,73.33403034,69.35441176
A-n80-k10,10,0.16,7148.7,7992.011819,6.810344828,101.1647066,90.48987342
A-n32-k5,11,0.16,2324,2434.995956,5.344827586,78.54825664,74.96774194
A-n33-k5,11,0.24,1863,1943.505521,5.161290323,60.73454752,58.21875
A-n33-k6,11,0.35,1890.2,1888.431549,3.950617284,59.01348591,59.06875
A-n34-k5,11,0.2,2077.8,2177.735191,5.5,65.99197548,62.96363636
A-n36-k5,11,0.12,2424.4,2592.088425,6.25,74.05966927,69.26857143
A-n37-k5,11,0.36,1970.8,2033.423323,5.294117647,56.48398119,54.74444444
A-n37-k6,11,0.3,2649.4,2770.823667,4.615384615,76.96732409,73.59444444
A-n38-k5,11,0.5,2360.4,2397.88446,4.933333333,64.8076881,63.79459459
A-n39-k5,11,0.44,2536.3,2688.323633,5.277777778,70.74535877,66.74473684
A-n39-k6,11,0.283333333,2543.3,2649.132008,4.935064935,69.71400021,66.92894737
A-n44-k7,11,0.114285714,2902.3,3125.784401,5.512820513,72.69266049,67.49534884
A-n45-k6,11,0.4,3117.5,3328.21732,5.238095238,75.64130273,70.85227273
